0.02,0
74.5,0.00291722
74.52,0.000767421
74.54,-0.00124398
74.56,-0.0031129
74.58,-0.00483639
74.6,-0.00641261
74.62,-0.00784084
74.64,-0.00912142
74.66,-0.0102557
74.68,-0.0112462
74.7,-0.0120961
74.72,-0.0128097
74.74,-0.0133918
74.76,-0.0138481
74.78,-0.0141848
74.8,-0.0144085
74.82,-0.0145265
74.84,-0.014546
74.86,-0.0144748
74.88,-0.0143206
74.9,-0.0140911
74.92,-0.0137941
74.94,-0.0134373
74.96,-0.0130282
74.98,-0.0125741
75,-0.0120819
75.02,-0.0115584
75.04,-0.0110099
75.06,-0.0104423
75.08,-0.00986132
75.1,-0.00927208
75.12,-0.00867936
75.14,-0.00808751
75.16,-0.00750052
75.18,-0.00692195
75.2,-0.006355
75.22,-0.00580245
75.24,-0.00526676
75.26,-0.00475006
75.28,-0.0042542
75.3,-0.00378072
75.32,-0.00333093
75.34,-0.00290586
75.36,-0.00250635
75.38,-0.00213308
75.4,-0.00178657
75.42,-0.00146721
75.44,-0.00117525
75.46,-0.000910835
75.48,-0.000674057
75.5,-0.00046496
75.52,-0.00028357
75.54,-0.000129848
75.56,-3.72899e-06
75.58,9.48583e-05
75.6,0.000165976
75.62,0.000209651
75.64,0.000225907
75.66,0.000214789
75.68,0.000176335
75.7,0.000110577
75.72,1.75217e-05
75.74,-0.000102841
75.76,-0.00025048
75.78,-0.00042532
75.8,-0.000627242
75.82,-0.000856092
75.84,-0.00111167
75.86,-0.00139371
75.88,-0.0017018
75.9,-0.00203539
75.92,-0.00239381
75.94,-0.00277624
75.96,-0.00318171
75.98,-0.00360901
76,-0.0040567
76.02,-0.00452306
76.04,-0.00500616
76.06,-0.00550376
76.08,-0.00601337
76.1,-0.00653213
76.12,-0.00705681
76.14,-0.00758386
76.16,-0.00810938
76.18,-0.00862913
76.2,-0.00913848
76.22,-0.00963244
76.24,-0.0101056
76.26,-0.0105523
76.28,-0.0109664
76.3,-0.0113417
76.32,-0.0116713
76.34,-0.0119485
76.36,-0.0121659
76.38,-0.0123162
76.4,-0.012392
76.42,-0.0123855
76.44,-0.0122892
76.46,-0.0120953
76.48,-0.0117962
76.5,-0.0113845
76.52,-0.0108528
76.54,-0.0101943
76.56,-0.00940225
76.58,-0.00847038
76.6,-0.00739294
76.62,-0.00616472
76.64,-0.00478114
76.66,-0.00323826
76.68,-0.00153291
76.7,0.000337334
76.72,0.00237402
76.74,0.00457782
76.76,0.00694849
76.78,0.00948486
76.8,0.0121848
76.82,0.0150452
76.84,0.0180621
76.86,0.0212302
76.88,0.0245438
76.9,0.0279958
76.92,0.0315785
76.94,0.0352831
76.96,0.0391003
76.98,0.0430199
77,0.0470309
77.02,0.0511217
77.04,0.0552804
77.06,0.0594944
77.08,0.0637508
77.1,0.0680362
77.12,0.0723372
77.14,0.0766401
77.16,0.0809311
77.18,0.0851966
77.2,0.089423
77.22,0.0935969
77.24,0.0977051
77.26,0.101735
77.28,0.105673
77.3,0.109509
77.32,0.11323
77.34,0.116826
77.36,0.120288
77.38,0.123605
77.4,0.126768
77.42,0.12977
77.44,0.132602
77.46,0.135258
77.48,0.137732
77.5,0.14002
77.52,0.142117
77.54,0.144021
77.56,0.145711
77.58,0.147187
77.6,0.148461
77.62,0.149537
77.64,0.150416
77.66,0.151102
77.68,0.151597
77.7,0.151905
77.72,0.152028
77.74,0.15197
77.76,0.151733
77.78,0.151325
77.8,0.150777
77.82,0.15007
77.84,0.149204
77.86,0.148182
77.88,0.147011
77.9,0.145693
77.92,0.144233
77.94,0.142633
77.96,0.1409
77.98,0.13904
78,0.137056
78.02,0.134953
78.04,0.132734
78.06,0.130403
78.08,0.127962
78.1,0.125415
78.12,0.122763
78.14,0.12001
78.16,0.117157
78.18,0.114208
78.2,0.111164
78.22,0.108029
78.24,0.104806
78.26,0.101497
78.28,0.0981062
78.3,0.0946385
78.32,0.0910981
78.34,0.0874905
78.36,0.0838217
78.38,0.0800982
78.4,0.0763273
78.42,0.0725171
78.44,0.0686762
78.46,0.0648139
78.48,0.0609403
78.5,0.0570658
78.52,0.0532014
78.54,0.0493583
78.56,0.0455484
78.58,0.0417833
78.6,0.0380751
78.62,0.0344355
78.64,0.0308761
78.66,0.0274084
78.68,0.0240432
78.7,0.0207907
78.72,0.0176607
78.74,0.014662
78.76,0.0118026
78.78,0.00908939
78.8,0.00652847
78.82,0.0041247
78.84,0.00188186
78.86,-0.000197434
78.88,-0.00211169
78.9,-0.00386054
78.92,-0.0054447
78.94,-0.00686599
78.96,-0.00812722
78.98,-0.00923216
79,-0.0101854
79.02,-0.0109924
79.04,-0.0116592
79.06,-0.0121926
79.08,-0.0125997
79.1,-0.0128883
79.12,-0.0130662
79.14,-0.0131416
79.16,-0.0131229
79.18,-0.0130184
79.2,-0.0128363
79.22,-0.0125851
79.24,-0.0122727
79.26,-0.0119069
79.28,-0.0114953
79.3,-0.0110452
79.32,-0.0105634
79.34,-0.0100563
79.36,-0.00953024
79.38,-0.00899068
79.4,-0.00844291
79.42,-0.00789176
79.44,-0.00734159
79.46,-0.00679639
79.48,-0.00625969
79.5,-0.00573465
79.52,-0.00522407
79.54,-0.00473039
79.56,-0.00425573
79.58,-0.00380189
79.6,-0.0033704
79.62,-0.00296249
79.64,-0.00257924
79.66,-0.00222149
79.68,-0.00188989
79.7,-0.00158497
79.72,-0.00130706
79.74,-0.00105644
79.76,-0.0008333
79.78,-0.000637739
79.8,-0.000469802
79.82,-0.000329491
79.84,-0.000216769
79.86,-0.000131598
79.88,-7.39651e-05
79.9,-4.38206e-05
79.92,-4.11163e-05
79.94,-6.58046e-05
79.96,-0.000117841
79.98,-0.00019722
80,-0.000303946
80.02,-0.00043799
80.04,-0.00059932
80.06,-0.00078788
80.08,-0.0010036
80.1,-0.0012464
80.12,-0.00151613
80.14,-0.00181256
80.16,-0.00213537
80.18,-0.00248418
80.2,-0.00285849
80.22,-0.00325772
80.24,-0.00368108
80.26,-0.00412763
80.28,-0.00459625
80.3,-0.00508564
80.32,-0.0055943
80.34,-0.0061205
80.36,-0.00666225
80.38,-0.00721726
80.4,-0.00778304
80.42,-0.00835679
80.44,-0.00893546
80.46,-0.00951569
80.48,-0.0100938
80.5,-0.0106657
80.52,-0.0112273
80.54,-0.0117739
80.56,-0.0123009
80.58,-0.0128031
80.6,-0.013275
80.62,-0.0137113
80.64,-0.014106
80.66,-0.0144534
80.68,-0.0147474
80.7,-0.0149817
80.72,-0.0151501
80.74,-0.0152464
80.76,-0.0152645
80.78,-0.0151981
80.8,-0.0150412
80.82,-0.0147882
80.84,-0.0144332
80.86,-0.0139712
80.88,-0.0133971
80.9,-0.0127064
80.92,-0.011895
80.94,-0.0109594
80.96,-0.00989645
80.98,-0.00870374
81,-0.00737948
81.02,-0.00592253
81.04,-0.00433243
81.06,-0.00260945
81.08,-0.00075461
81.1,0.00123029
81.12,0.00334273
81.14,0.00557939
81.16,0.00793625
81.18,0.0104085
81.2,0.0129907
81.22,0.0156766
81.24,0.0184594
81.26,0.0213315
81.28,0.024285
81.3,0.0273113
81.32,0.0304014
81.34,0.0335457
81.36,0.0367344
81.38,0.0399575
81.4,0.0432046
81.42,0.0464651
81.44,0.0497285
81.46,0.0529842
81.48,0.0562216
81.5,0.0594301
81.52,0.0625995
81.54,0.0657198
81.56,0.068781
81.58,0.0717738
81.6,0.0746897
81.62,0.0775202
81.64,0.0802568
81.66,0.0828916
81.68,0.0854174
81.7,0.0878279
81.72,0.0901172
81.74,0.0922797
81.76,0.0943111
81.78,0.0962077
81.8,0.0979662
81.82,0.0995595
81.84,0.101004
81.86,0.102304
81.88,0.103459
81.9,0.10447
81.92,0.105339
81.94,0.106066
81.96,0.106653
81.98,0.107102
82,0.107413
82.02,0.107588
82.04,0.107643
82.06,0.107581
82.08,0.107393
82.1,0.10708
82.12,0.106643
82.14,0.106086
82.16,0.10541
82.18,0.104614
82.2,0.103702
82.22,0.102678
82.24,0.101544
82.26,0.100301
82.28,0.0989501
82.3,0.0974934
82.32,0.0959321
82.34,0.094267
82.36,0.0924986
82.38,0.0906277
82.4,0.088655
82.42,0.0865817
82.44,0.0844088
82.46,0.0821376
82.48,0.07977
82.5,0.0773081
82.52,0.0747549
82.54,0.0721135
82.56,0.069388
82.58,0.0665829
82.6,0.0637036
82.62,0.0607564
82.64,0.0577481
82.66,0.0546863
82.68,0.0515795
82.7,0.0484369
82.72,0.0452681
82.74,0.0420836
82.76,0.0388943
82.78,0.0357115
82.8,0.0325467
82.82,0.0294119
82.84,0.0263188
82.86,0.0232792
82.88,0.0203047
82.9,0.0174066
82.92,0.0145957
82.94,0.0118822
82.96,0.00927561
82.98,0.00678466
83,0.00441716
83.02,0.00217995
83.04,7.88592e-05
83.06,-0.00188138
83.08,-0.00369715
83.1,-0.00536598
83.12,-0.00688651
83.14,-0.00825846
83.16,-0.00948264
83.18,-0.0105609
83.2,-0.011496
83.22,-0.0122917
83.24,-0.0129526
83.26,-0.0134838
83.28,-0.0138914
83.3,-0.0141816
83.32,-0.0143616
83.34,-0.0144385
83.36,-0.0144198
83.38,-0.0143134
83.4,-0.0141271
83.42,-0.0138686
83.44,-0.0135457
83.46,-0.0131661
83.48,-0.0127372
83.5,-0.0122662
83.52,-0.01176
83.54,-0.0112252
83.56,-0.010668
83.58,-0.0100943
83.6,-0.00950951
83.62,-0.00891864
83.64,-0.00832632
83.66,-0.00773676
83.68,-0.00715379
83.7,-0.00658083
83.72,-0.0060209
83.74,-0.00547666
83.76,-0.00495044
83.78,-0.00444425
83.8,-0.00395982
83.82,-0.00349861
83.84,-0.00306179
83.86,-0.00265033
83.88,-0.002265
83.9,-0.00190643
83.92,-0.00157509
83.94,-0.0012713
83.96,-0.000995288
83.98,-0.000747178
84,-0.000527054
84.02,-0.000334978
84.04,-0.000170953
84.06,-3.49367e-05
84.08,7.31218e-05
84.1,0.000153274
84.12,0.000205543
84.14,0.000229928
84.16,0.000226456
84.18,0.000195155
84.2,0.000136048
84.22,4.91359e-05
84.24,-6.56041e-05
84.26,-0.000208173
84.28,-0.000378516
84.3,-0.000576539
84.32,-0.000802107
84.34,-0.00105505
84.36,-0.00133512
84.38,-0.00164195
84.4,-0.00197505
84.42,-0.00233376
84.44,-0.00271732
84.46,-0.00312476
84.48,-0.00355496
84.5,-0.00400649
84.52,-0.00447769
84.54,-0.00496665
84.56,-0.00547116
84.58,-0.00598876
84.6,-0.00651661
84.62,-0.00705152
84.64,-0.00758993
84.66,-0.00812794
84.68,-0.0086613
84.7,-0.00918538
84.72,-0.00969514
84.74,-0.0101852
84.76,-0.0106497
84.78,-0.0110825
84.8,-0.0114773
84.82,-0.0118273
84.84,-0.0121254
84.86,-0.0123642
84.88,-0.0125364
84.9,-0.0126341
84.92,-0.0126496
84.94,-0.0125752
84.96,-0.0124027
84.98,-0.0121246
85,-0.0117331
85.02,-0.0112206
85.04,-0.0105801
85.06,-0.00980454
85.08,-0.00888751
85.1,-0.00782299
85.12,-0.00660553
85.14,-0.00523032
85.16,-0.00369321
85.18,-0.0019908
85.2,-0.000120491
85.22,0.00191947
85.24,0.00412992
85.26,0.00651077
85.28,0.00906098
85.3,0.0117785
85.32,0.0146604
85.34,0.0177026
85.36,0.0209001
85.38,0.024247
85.4,0.0277362
85.42,0.03136
85.44,0.0351096
85.46,0.0389756
85.48,0.0429475
85.5,0.0470143
85.52,0.0511643
85.54,0.0553852
85.56,0.0596644
85.58,0.0639885
85.6,0.0683442
85.62,0.0727176
85.64,0.0770947
85.66,0.0814616
85.68,0.0858042
85.7,0.0901087
85.72,0.0943613
85.74,0.0985485
85.76,0.102657
85.78,0.106674
85.8,0.110588
85.82,0.114386
85.84,0.118058
85.86,0.121594
85.88,0.124983
85.9,0.128217
85.92,0.131286
85.94,0.134183
85.96,0.136902
85.98,0.139436
86,0.141779
86.02,0.143928
86.04,0.145881
86.06,0.147622
86.08,0.149139
86.1,0.150449
86.12,0.151556
86.14,0.152463
86.16,0.153171
86.18,0.153685
86.2,0.154007
86.22,0.154141
86.24,0.154089
86.26,0.153855
86.28,0.153444
86.3,0.152889
86.32,0.152175
86.34,0.151299
86.36,0.150266
86.38,0.14908
86.4,0.147746
86.42,0.146268
86.44,0.144648
86.46,0.142894
86.48,0.14101
86.5,0.139003
86.52,0.136875
86.54,0.134631
86.56,0.132274
86.58,0.129808
86.6,0.127236
86.62,0.124561
86.64,0.121784
86.66,0.118908
86.68,0.115937
86.7,0.112872
86.72,0.109716
86.74,0.106472
86.76,0.103144
86.78,0.0997348
86.8,0.0962488
86.82,0.0926904
86.84,0.0890649
86.86,0.0853779
86.88,0.081636
86.9,0.0778462
86.92,0.0740163
86.94,0.0701547
86.96,0.0662705
86.98,0.0623736
87,0.0584741
87.02,0.054583
87.04,0.0507113
87.06,0.0468707
87.08,0.0430729
87.1,0.0393298
87.12,0.0356532
87.14,0.0320548
87.16,0.0285459
87.18,0.0251375
87.2,0.0218401
87.22,0.0186635
87.24,0.0156168
87.26,0.012708
87.28,0.00994458
87.3,0.00733264
87.32,0.00487739
87.34,0.00258287
87.36,0.000451994
87.38,-0.00151348
87.4,-0.00331289
87.42,-0.00494672
87.44,-0.00641652
87.46,-0.00772487
87.48,-0.00887533
87.5,-0.00987231
87.52,-0.0107211
87.54,-0.0114275
87.56,-0.0119983
87.58,-0.0124406
87.6,-0.0127618
87.62,-0.01297
87.64,-0.0130733
87.66,-0.01308
87.68,-0.0129985
87.7,-0.0128371
87.72,-0.0126043
87.74,-0.012308
87.76,-0.0119562
87.78,-0.0115566
87.8,-0.0111165
87.82,-0.010643
87.84,-0.0101426
87.86,-0.00962162
87.88,-0.00908576
87.9,-0.00854041
87.92,-0.00799052
87.94,-0.0074406
87.96,-0.00689473
87.98,-0.00635658
88,-0.00582942
88.02,-0.00531615
88.04,-0.0048193
88.06,-0.00434109
88.08,-0.00388341
88.1,-0.00344784
88.12,-0.00303572
88.14,-0.00264817
88.16,-0.00228608
88.18,-0.00195017
88.2,-0.00164099
88.22,-0.00135895
88.24,-0.00110433
88.26,-0.000877352
88.28,-0.000678157
88.3,-0.000506808
88.32,-0.000363325
88.34,-0.000247688
88.36,-0.000159873
88.38,-9.98812e-05
88.4,-6.76774e-05
88.42,-6.32228e-05
88.44,-8.64806e-05
88.46,-0.000137416
88.48,-0.000216032
88.5,-0.000322346
88.52,-0.000456336
88.54,-0.00061798
88.56,-0.000807233
88.58,-0.00102403
88.6,-0.00126831
88.62,-0.00153993
88.64,-0.00183865
88.66,-0.0021642
88.68,-0.00251616
88.7,-0.00289407
88.72,-0.00329734
88.74,-0.00372519
88.76,-0.00417668
88.78,-0.00465068
88.8,-0.00514588
88.82,-0.00566079
88.84,-0.00619366
88.86,-0.00674247
88.88,-0.00730493
88.9,-0.0078785
88.92,-0.00846037
88.94,-0.00904744
88.96,-0.0096363
88.98,-0.0102232
89,-0.0108041
89.02,-0.0113747
89.04,-0.0119304
89.06,-0.0124663
89.08,-0.0129773
89.1,-0.0134579
89.12,-0.0139024
89.14,-0.014305
89.16,-0.0146597
89.18,-0.0149604
89.2,-0.0152007
89.22,-0.0153743
89.24,-0.0154749
89.26,-0.0154962
89.28,-0.0154319
89.3,-0.0152759
89.32,-0.0150224
89.34,-0.0146656
89.36,-0.0142001
89.38,-0.013621
89.4,-0.0129237
89.42,-0.012104
89.44,-0.0111582
89.46,-0.0100833
89.48,-0.00887675
89.5,-0.00753681
89.52,-0.0060623
89.54,-0.00445278
89.56,-0.00270854
89.58,-0.000830623
89.6,0.00117912
89.62,0.00331808
89.64,0.0055829
89.66,0.00796946
89.68,0.0104729
89.7,0.0130875
89.72,0.0158071
89.74,0.0186246
89.76,0.0215324
89.78,0.0245223
89.8,0.0275857
89.82,0.0307133
89.84,0.0338954
89.86,0.0371222
89.88,0.0403832
89.9,0.043668
89.92,0.0469659
89.94,0.0502661
89.96,0.0535579
89.98,0.0568306
90,0.0600734
90.02,0.0632759
90.04,0.0664279
90.06,0.0695194
90.08,0.0725409
90.1,0.0754838
90.12,0.0783396
90.14,0.0810996
90.16,0.0837558
90.18,0.086301
90.2,0.0887287
90.22,0.0910331
90.24,0.0932085
90.26,0.0952505
90.28,0.0971555
90.3,0.0989202
90.32,0.100517
90.34,0.101963
90.36,0.103262
90.38,0.104414
90.4,0.10542
90.42,0.106282
90.44,0.107
90.46,0.107577
90.48,0.108014
90.5,0.108311
90.52,0.108471
90.54,0.108509
90.56,0.10843
90.58,0.108225
90.6,0.107892
90.62,0.107436
90.64,0.106858
90.66,0.106162
90.68,0.105345
90.7,0.104412
90.72,0.103366
90.74,0.10221
90.76,0.100945
90.78,0.0995737
90.8,0.0980961
90.82,0.0965143
90.84,0.0948292
90.86,0.0930414
90.88,0.0911515
90.9,0.0891605
90.92,0.0870695
90.94,0.0848796
90.96,0.0825921
90.98,0.0802088
91,0.0777319
91.02,0.0751642
91.04,0.072509
91.06,0.0697701
91.08,0.0669522
91.1,0.0640607
91.12,0.0611016
91.14,0.0580818
91.16,0.0550089
91.18,0.0518912
91.2,0.0487379
91.22,0.0455588
91.24,0.0423641
91.26,0.0391647
91.28,0.0359719
91.3,0.0327972
91.32,0.0296526
91.34,0.0265497
91.36,0.0235005
91.38,0.0205164
91.4,0.0176088
91.42,0.0147885
91.44,0.0120657
91.46,0.00944991
91.48,0.00694995
91.5,0.00457362
91.52,0.00232779
91.54,0.000218329
91.56,-0.00175002
91.58,-0.0035736
91.6,-0.00524993
91.62,-0.00677762
91.64,-0.00815636
91.66,-0.00938696
91.68,-0.0104712
91.7,-0.011412
91.72,-0.0122129
91.74,-0.0128786
91.76,-0.0134143
91.78,-0.0138258
91.8,-0.0141197
91.82,-0.0143029
91.84,-0.0143826
91.86,-0.0143666
91.88,-0.0142624
91.9,-0.0140779
91.92,-0.013821
91.94,-0.0134995
91.96,-0.013121
91.98,-0.0126931
92,-0.0122228
92.02,-0.0117173
92.04,-0.0111829
92.06,-0.0106262
92.08,-0.0100528
92.1,-0.00946821
92.12,-0.00887755
92.14,-0.00828543
92.16,-0.00769608
92.18,-0.00711334
92.2,-0.00654064
92.22,-0.00598103
92.24,-0.00543718
92.26,-0.00491142
92.28,-0.00440578
92.3,-0.00392201
92.32,-0.00346157
92.34,-0.00302563
92.36,-0.00261518
92.38,-0.00223099
92.4,-0.00187371
92.42,-0.00154381
92.44,-0.00124161
92.46,-0.000967355
92.48,-0.000721172
92.5,-0.000503157
92.52,-0.000313382
92.54,-0.000151854
92.56,-1.85393e-05
92.58,8.66059e-05
92.6,0.000163621
92.62,0.000212513
92.64,0.000233277
92.66,0.000225934
92.68,0.000190502
92.7,0.000126996
92.72,3.54031e-05
92.74,-8.43068e-05
92.76,-0.000232134
92.78,-0.000408026
92.8,-0.00061189
92.82,-0.00084359
92.84,-0.00110295
92.86,-0.00138973
92.88,-0.00170354
92.9,-0.00204386
92.92,-0.00241002
92.94,-0.00280123
92.96,-0.0032165
92.98,-0.00365465
93,-0.00411422
93.02,-0.00459349
93.04,-0.00509048
93.06,-0.00560294
93.08,-0.00612831
93.1,-0.00666367
93.12,-0.00720574
93.14,-0.00775087
93.16,-0.00829505
93.18,-0.00883391
93.2,-0.0093627
93.22,-0.00987628
93.24,-0.0103691
93.26,-0.0108352
93.28,-0.0112683
93.3,-0.011662
93.32,-0.0120092
93.34,-0.0123028
93.36,-0.0125353
93.38,-0.0126991
93.4,-0.0127864
93.42,-0.0127893
93.44,-0.0126998
93.46,-0.0125099
93.48,-0.0122117
93.5,-0.0117975
93.52,-0.0112597
93.54,-0.0105911
93.56,-0.00978479
93.58,-0.00883424
93.6,-0.00773347
93.62,-0.00647709
93.64,-0.00506032
93.66,-0.00347912
93.68,-0.00173019
93.7,0.000188958
93.72,0.00227991
93.74,0.00454335
93.76,0.006979
93.78,0.00958559
93.8,0.0123609
93.82,0.0153017
93.84,0.0184037
93.86,0.0216616
93.88,0.0250692
93.9,0.0286193
93.92,0.0323037
93.94,0.0361135
93.96,0.0400388
93.98,0.044069
94,0.0481928
94.02,0.0523981
94.04,0.0566726
94.06,0.0610032
94.08,0.0653764
94.1,0.0697785
94.12,0.0741956
94.14,0.0786135
94.16,0.0830179
94.18,0.0873948
94.2,0.0917301
94.22,0.09601
94.24,0.100221
94.26,0.104349
94.28,0.108383
94.3,0.112309
94.32,0.116115
94.34,0.119792
94.36,0.123329
94.38,0.126715
94.4,0.129942
94.42,0.133001
94.44,0.135884
94.46,0.138586
94.48,0.141099
94.5,0.143418
94.52,0.14554
94.54,0.147463
94.56,0.149166
94.58,0.150647
94.6,0.151918
94.62,0.152985
94.64,0.15385
94.66,0.154515
94.68,0.154983
94.7,0.155258
94.72,0.155345
94.74,0.155244
94.76,0.15496
94.78,0.154501
94.8,0.153898
94.82,0.153134
94.84,0.152207
94.86,0.151123
94.88,0.149885
94.9,0.1485
94.92,0.146971
94.94,0.1453
94.96,0.143495
94.98,0.141562
95,0.139505
95.02,0.13733
95.04,0.135038
95.06,0.132635
95.08,0.130124
95.1,0.127508
95.12,0.124788
95.14,0.121969
95.16,0.119052
95.18,0.116041
95.2,0.112937
95.22,0.109743
95.24,0.106463
95.26,0.1031
95.28,0.0996572
95.3,0.096139
95.32,0.0925501
95.34,0.0888957
95.36,0.0851815
95.38,0.0814142
95.4,0.0776009
95.42,0.0737493
95.44,0.0698681
95.46,0.0659664
95.48,0.062054
95.5,0.0581413
95.52,0.0542391
95.54,0.0503586
95.56,0.0465114
95.58,0.0427094
95.6,0.0389642
95.62,0.0352877
95.64,0.0316915
95.66,0.028187
95.68,0.0247849
95.7,0.0214958
95.72,0.0183293
95.74,0.0152943
95.76,0.0123988
95.78,0.00965003
95.8,0.00705397
95.82,0.00461565
95.84,0.00233896
95.86,0.000226611
95.88,-0.00171978
95.9,-0.00349975
95.92,-0.00511393
95.94,-0.00656404
95.96,-0.00785282
95.98,-0.00898396
96,-0.00996204
96.02,-0.0107924
96.04,-0.0114811
96.06,-0.0120349
96.08,-0.012461
96.1,-0.012767
96.12,-0.0129609
96.14,-0.0130508
96.16,-0.0130453
96.18,-0.0129526
96.2,-0.0127811
96.22,-0.0125392
96.24,-0.0122349
96.26,-0.0118762
96.28,-0.0114707
96.3,-0.0110258
96.32,-0.0105483
96.34,-0.0100449
96.36,-0.00952171
96.38,-0.0089845
96.4,-0.00843855
96.42,-0.00788878
96.44,-0.00733963
96.46,-0.00679514
96.48,-0.00625893
96.5,-0.0057342
96.52,-0.00522382
96.54,-0.00473028
96.56,-0.00425574
96.58,-0.00380206
96.6,-0.00337079
96.62,-0.00296322
96.64,-0.00258046
96.66,-0.00222337
96.68,-0.00189265
96.7,-0.00158884
96.72,-0.00131231
96.74,-0.00106335
96.76,-0.00084218
96.78,-0.000648926
96.8,-0.00048365
96.82,-0.000346369
96.84,-0.000237068
96.86,-0.000155736
96.88,-0.000102376
96.9,-7.69558e-05
96.92,-7.94444e-05
96.94,-0.000109809
96.96,-0.000168026
96.98,-0.000254116
97,-0.000368089
97.02,-0.000509929
97.04,-0.000679614
97.06,-0.000877098
97.08,-0.00110232
97.1,-0.00135521
97.12,-0.00163561
97.14,-0.00194327
97.16,-0.00227788
97.18,-0.00263901
97.2,-0.00302618
97.22,-0.00343876
97.24,-0.0038759
97.26,-0.00433663
97.28,-0.00481976
97.3,-0.00532393
97.32,-0.00584758
97.34,-0.00638887
97.36,-0.00694568
97.38,-0.00751567
97.4,-0.00809617
97.42,-0.0086843
97.44,-0.00927685
97.46,-0.00987028
97.48,-0.0104607
97.5,-0.011044
97.52,-0.0116158
97.54,-0.0121713
97.56,-0.0127056
97.58,-0.0132132
97.6,-0.0136888
97.62,-0.0141264
97.64,-0.0145202
97.66,-0.0148641
97.68,-0.0151518
97.7,-0.0153769
97.72,-0.0155331
97.74,-0.0156139
97.76,-0.015613
97.78,-0.0155241
97.8,-0.0153412
97.82,-0.0150583
97.84,-0.0146697
97.86,-0.0141702
97.88,-0.0135547
97.9,-0.0128189
97.92,-0.0119586
97.94,-0.0109703
97.96,-0.00985099
97.98,-0.00859848
98,-0.00721111
98.02,-0.00568791
98.04,-0.00402864
98.06,-0.00223383
98.08,-0.00030477
98.1,0.00175645
98.12,0.00394698
98.14,0.00626318
98.16,0.00870067
98.18,0.0112543
98.2,0.0139182
98.22,0.0166857
98.24,0.0195497
98.26,0.0225023
98.28,0.025535
98.3,0.0286389
98.32,0.0318045
98.34,0.0350221
98.36,0.0382815
98.38,0.0415721
98.4,0.0448834
98.42,0.0482044
98.44,0.0515245
98.46,0.0548326
98.48,0.058118
98.5,0.06137
98.52,0.0645781
98.54,0.0677321
98.56,0.070822
98.58,0.0738384
98.6,0.0767729
98.62,0.0796167
98.64,0.0823613
98.66,0.0849989
98.68,0.0875224
98.7,0.089926
98.72,0.0922028
98.74,0.0943479
98.76,0.0963573
98.78,0.0982275
98.8,0.0999485
98.82,0.101505
98.84,0.102909
98.86,0.104166
98.88,0.105275
98.9,0.106236
98.92,0.107054
98.94,0.107726
98.96,0.108257
98.98,0.108648
99,0.108898
99.02,0.10901
99.04,0.109009
99.06,0.108885
99.08,0.108633
99.1,0.108254
99.12,0.107752
99.14,0.107129
99.16,0.106386
99.18,0.105523
99.2,0.104546
99.22,0.103456
99.24,0.102256
99.26,0.100949
99.28,0.0995347
99.3,0.0980152
99.32,0.096392
99.34,0.094666
99.36,0.0928377
99.38,0.0909079
99.4,0.0888776
99.42,0.0867479
99.44,0.08452
99.46,0.0821953
99.48,0.0797757
99.5,0.0772636
99.52,0.074662
99.54,0.0719742
99.56,0.0692042
99.58,0.066357
99.6,0.063438
99.62,0.0604535
99.64,0.0574106
99.66,0.0543171
99.68,0.0511815
99.7,0.0480132
99.72,0.044822
99.74,0.0416184
99.76,0.0384133
99.78,0.0352182
99.8,0.0320446
99.82,0.0289045
99.84,0.0258096
99.86,0.0227717
99.88,0.0198022
99.9,0.0169125
99.92,0.0141131
99.94,0.0114141
99.96,0.00882483
99.98,0.00635382
100,0.00400863
